	PMCID	SENTENCE_NUM	SENTENCE_START	SENTENCE_END	WORD	POS_TAG	WORD_START	WORD_END
153	PMC5501061.nxml.gz	PMC5501061.nxml.gz_5	778	921	conditions	NNS	910	920
154	PMC5501061.nxml.gz	PMC5501061.nxml.gz_5	778	921	.	.	920	921
155	PMC5501061.nxml.gz	PMC5501061.nxml.gz_6	922	1085	The	DT	922	925
156	PMC5501061.nxml.gz	PMC5501061.nxml.gz_6	922	1085	chapters	NNS	926	934
157	PMC5501061.nxml.gz	PMC5501061.nxml.gz_6	922	1085	on	IN	935	937
158	PMC5501061.nxml.gz	PMC5501061.nxml.gz_6	922	1085	nutrition	NN	938	947
159	PMC5501061.nxml.gz	PMC5501061.nxml.gz_6	922	1085	in	IN	948	950
160	PMC5501061.nxml.gz	PMC5501061.nxml.gz_6	922	1085	pregnancy	NN	951	960
161	PMC5501061.nxml.gz	PMC5501061.nxml.gz_6	922	1085	,	,	960	961
162	PMC5501061.nxml.gz	PMC5501061.nxml.gz_6	922	1085	exercise	NN	962	970
163	PMC5501061.nxml.gz	PMC5501061.nxml.gz_6	922	1085	,	,	970	971
164	PMC5501061.nxml.gz	PMC5501061.nxml.gz_6	922	1085	food	NN	972	976
165	PMC5501061.nxml.gz	PMC5501061.nxml.gz_6	922	1085	allergies	NNS	977	986
166	PMC5501061.nxml.gz	PMC5501061.nxml.gz_6	922	1085	and	CC	987	990
167	PMC5501061.nxml.gz	PMC5501061.nxml.gz_6	922	1085	intolerance	NN	991	1002
168	PMC5501061.nxml.gz	PMC5501061.nxml.gz_6	922	1085	,	,	1002	1003
169	PMC5501061.nxml.gz	PMC5501061.nxml.gz_6	922	1085	etc	FW	1004	1007
170	PMC5501061.nxml.gz	PMC5501061.nxml.gz_6	922	1085	are	VBP	1008	1011
171	PMC5501061.nxml.gz	PMC5501061.nxml.gz_6	922	1085	informative	JJ	1012	1023
172	PMC5501061.nxml.gz	PMC5501061.nxml.gz_6	922	1085	and	CC	1024	1027
173	PMC5501061.nxml.gz	PMC5501061.nxml.gz_6	922	1085	will	MD	1028	1032
174	PMC5501061.nxml.gz	PMC5501061.nxml.gz_6	922	1085	be	VB	1033	1035
175	PMC5501061.nxml.gz	PMC5501061.nxml.gz_6	922	1085	a	DT	1036	1037
176	PMC5501061.nxml.gz	PMC5501061.nxml.gz_6	922	1085	good	JJ	1038	1042
177	PMC5501061.nxml.gz	PMC5501061.nxml.gz_6	922	1085	read	NN	1043	1047
178	PMC5501061.nxml.gz	PMC5501061.nxml.gz_6	922	1085	for	IN	1048	1051
179	PMC5501061.nxml.gz	PMC5501061.nxml.gz_6	922	1085	students	NNS	1052	1060
180	PMC5501061.nxml.gz	PMC5501061.nxml.gz_6	922	1085	in	IN	1061	1063
181	PMC5501061.nxml.gz	PMC5501061.nxml.gz_6	922	1085	the	DT	1064	1067
182	PMC5501061.nxml.gz	PMC5501061.nxml.gz_6	922	1085	respective	JJ	1068	1078
183	PMC5501061.nxml.gz	PMC5501061.nxml.gz_6	922	1085	field	NN	1079	1084
184	PMC5501061.nxml.gz	PMC5501061.nxml.gz_6	922	1085	.	.	1084	1085
185	PMC5501061.nxml.gz	PMC5501061.nxml.gz_7	1086	1249	It	PRP	1086	1088
186	PMC5501061.nxml.gz	PMC5501061.nxml.gz_7	1086	1249	is	VBZ	1089	1091
187	PMC5501061.nxml.gz	PMC5501061.nxml.gz_7	1086	1249	noteworthy	JJ	1092	1102
188	PMC5501061.nxml.gz	PMC5501061.nxml.gz_7	1086	1249	that	IN	1103	1107
189	PMC5501061.nxml.gz	PMC5501061.nxml.gz_7	1086	1249	the	DT	1108	1111
190	PMC5501061.nxml.gz	PMC5501061.nxml.gz_7	1086	1249	book	NN	1112	1116
191	PMC5501061.nxml.gz	PMC5501061.nxml.gz_7	1086	1249	covers	VBZ	1117	1123
192	PMC5501061.nxml.gz	PMC5501061.nxml.gz_7	1086	1249	several	JJ	1124	1131
193	PMC5501061.nxml.gz	PMC5501061.nxml.gz_7	1086	1249	aspects	NNS	1132	1139
194	PMC5501061.nxml.gz	PMC5501061.nxml.gz_7	1086	1249	of	IN	1140	1142
195	PMC5501061.nxml.gz	PMC5501061.nxml.gz_7	1086	1249	food	NN	1143	1147
196	PMC5501061.nxml.gz	PMC5501061.nxml.gz_7	1086	1249	policies	NNS	1148	1156
197	PMC5501061.nxml.gz	PMC5501061.nxml.gz_7	1086	1249	as	IN	1157	1159
198	PMC5501061.nxml.gz	PMC5501061.nxml.gz_7	1086	1249	well	RB	1160	1164
199	PMC5501061.nxml.gz	PMC5501061.nxml.gz_7	1086	1249	including	VBG	1165	1174
200	PMC5501061.nxml.gz	PMC5501061.nxml.gz_7	1086	1249	food	NN	1175	1179
201	PMC5501061.nxml.gz	PMC5501061.nxml.gz_7	1086	1249	sustainability	NN	1180	1194
202	PMC5501061.nxml.gz	PMC5501061.nxml.gz_7	1086	1249	,	,	1194	1195
203	PMC5501061.nxml.gz	PMC5501061.nxml.gz_7	1086	1249	food	NN	1196	1200
204	PMC5501061.nxml.gz	PMC5501061.nxml.gz_7	1086	1249	labelling	NN	1201	1210
205	PMC5501061.nxml.gz	PMC5501061.nxml.gz_7	1086	1249	,	,	1210	1211
206	PMC5501061.nxml.gz	PMC5501061.nxml.gz_7	1086	1249	food	NN	1212	1216
207	PMC5501061.nxml.gz	PMC5501061.nxml.gz_7	1086	1249	industry	NN	1217	1225
208	PMC5501061.nxml.gz	PMC5501061.nxml.gz_7	1086	1249	and	CC	1226	1229
209	PMC5501061.nxml.gz	PMC5501061.nxml.gz_7	1086	1249	consumer	NN	1230	1238
210	PMC5501061.nxml.gz	PMC5501061.nxml.gz_7	1086	1249	nutrition	NN	1239	1248
211	PMC5501061.nxml.gz	PMC5501061.nxml.gz_7	1086	1249	.	.	1248	1249
212	PMC5501061.nxml.gz	PMC5501061.nxml.gz_8	1250	1596	It	PRP	1250	1252
213	PMC5501061.nxml.gz	PMC5501061.nxml.gz_8	1250	1596	would	MD	1253	1258
214	PMC5501061.nxml.gz	PMC5501061.nxml.gz_8	1250	1596	have	VB	1259	1263
215	PMC5501061.nxml.gz	PMC5501061.nxml.gz_8	1250	1596	been	VBN	1264	1268
216	PMC5501061.nxml.gz	PMC5501061.nxml.gz_8	1250	1596	worthwhile	JJ	1269	1279
217	PMC5501061.nxml.gz	PMC5501061.nxml.gz_8	1250	1596	to	TO	1280	1282
218	PMC5501061.nxml.gz	PMC5501061.nxml.gz_8	1250	1596	include	VB	1283	1290
219	PMC5501061.nxml.gz	PMC5501061.nxml.gz_8	1250	1596	some	DT	1291	1295
220	PMC5501061.nxml.gz	PMC5501061.nxml.gz_8	1250	1596	more	JJR	1296	1300
221	PMC5501061.nxml.gz	PMC5501061.nxml.gz_8	1250	1596	topics	NNS	1301	1307
222	PMC5501061.nxml.gz	PMC5501061.nxml.gz_8	1250	1596	such	JJ	1308	1312
223	PMC5501061.nxml.gz	PMC5501061.nxml.gz_8	1250	1596	as	IN	1313	1315
224	PMC5501061.nxml.gz	PMC5501061.nxml.gz_8	1250	1596	management	NN	1316	1326
225	PMC5501061.nxml.gz	PMC5501061.nxml.gz_8	1250	1596	of	IN	1327	1329
226	PMC5501061.nxml.gz	PMC5501061.nxml.gz_8	1250	1596	severely	RB	1330	1338
227	PMC5501061.nxml.gz	PMC5501061.nxml.gz_8	1250	1596	acute	JJ	1339	1344
228	PMC5501061.nxml.gz	PMC5501061.nxml.gz_8	1250	1596	malnutrition	NN	1345	1357
229	PMC5501061.nxml.gz	PMC5501061.nxml.gz_8	1250	1596	,	,	1357	1358
230	PMC5501061.nxml.gz	PMC5501061.nxml.gz_8	1250	1596	examples	NNS	1359	1367
231	PMC5501061.nxml.gz	PMC5501061.nxml.gz_8	1250	1596	of	IN	1368	1370
232	PMC5501061.nxml.gz	PMC5501061.nxml.gz_8	1250	1596	high	JJ	1371	1375
233	PMC5501061.nxml.gz	PMC5501061.nxml.gz_8	1250	1596	,	,	1375	1376
234	PMC5501061.nxml.gz	PMC5501061.nxml.gz_8	1250	1596	low	JJ	1377	1380
235	PMC5501061.nxml.gz	PMC5501061.nxml.gz_8	1250	1596	and	CC	1381	1384
236	PMC5501061.nxml.gz	PMC5501061.nxml.gz_8	1250	1596	moderate	JJ	1385	1393
237	PMC5501061.nxml.gz	PMC5501061.nxml.gz_8	1250	1596	glycaemic	JJ	1394	1403
238	PMC5501061.nxml.gz	PMC5501061.nxml.gz_8	1250	1596	index	NN	1404	1409
239	PMC5501061.nxml.gz	PMC5501061.nxml.gz_8	1250	1596	foods	NNS	1410	1415
240	PMC5501061.nxml.gz	PMC5501061.nxml.gz_8	1250	1596	,	,	1415	1416
241	PMC5501061.nxml.gz	PMC5501061.nxml.gz_8	1250	1596	how	WRB	1417	1420
242	PMC5501061.nxml.gz	PMC5501061.nxml.gz_8	1250	1596	to	TO	1421	1423
243	PMC5501061.nxml.gz	PMC5501061.nxml.gz_8	1250	1596	read	VB	1424	1428
244	PMC5501061.nxml.gz	PMC5501061.nxml.gz_8	1250	1596	food	NN	1429	1433
245	PMC5501061.nxml.gz	PMC5501061.nxml.gz_8	1250	1596	labels	NNS	1434	1440
246	PMC5501061.nxml.gz	PMC5501061.nxml.gz_8	1250	1596	(	(	1441	1442
247	PMC5501061.nxml.gz	PMC5501061.nxml.gz_8	1250	1596	with	IN	1442	1446
248	PMC5501061.nxml.gz	PMC5501061.nxml.gz_8	1250	1596	examples	NNS	1447	1455
249	PMC5501061.nxml.gz	PMC5501061.nxml.gz_8	1250	1596	),	VBP	1455	1457
250	PMC5501061.nxml.gz	PMC5501061.nxml.gz_8	1250	1596	etc	NN	1458	1461
251	PMC5501061.nxml.gz	PMC5501061.nxml.gz_8	1250	1596	and	CC	1462	1465
252	PMC5501061.nxml.gz	PMC5501061.nxml.gz_8	1250	1596	also	RB	1466	1470
253	PMC5501061.nxml.gz	PMC5501061.nxml.gz_8	1250	1596	additional	JJ	1471	1481
254	PMC5501061.nxml.gz	PMC5501061.nxml.gz_8	1250	1596	references	NNS	1482	1492
255	PMC5501061.nxml.gz	PMC5501061.nxml.gz_8	1250	1596	for	IN	1493	1496
256	PMC5501061.nxml.gz	PMC5501061.nxml.gz_8	1250	1596	further	JJ	1497	1504
257	PMC5501061.nxml.gz	PMC5501061.nxml.gz_8	1250	1596	reading	NN	1505	1512
258	PMC5501061.nxml.gz	PMC5501061.nxml.gz_8	1250	1596	would	MD	1513	1518
259	PMC5501061.nxml.gz	PMC5501061.nxml.gz_8	1250	1596	have	VB	1519	1523
260	PMC5501061.nxml.gz	PMC5501061.nxml.gz_8	1250	1596	been	VBN	1524	1528
261	PMC5501061.nxml.gz	PMC5501061.nxml.gz_8	1250	1596	beneficial	JJ	1529	1539
262	PMC5501061.nxml.gz	PMC5501061.nxml.gz_8	1250	1596	as	IN	1540	1542
263	PMC5501061.nxml.gz	PMC5501061.nxml.gz_8	1250	1596	the	DT	1543	1546
264	PMC5501061.nxml.gz	PMC5501061.nxml.gz_8	1250	1596	chapters	NNS	1547	1555
265	PMC5501061.nxml.gz	PMC5501061.nxml.gz_8	1250	1596	are	VBP	1556	1559
266	PMC5501061.nxml.gz	PMC5501061.nxml.gz_8	1250	1596	a	DT	1560	1561
267	PMC5501061.nxml.gz	PMC5501061.nxml.gz_8	1250	1596	quick	JJ	1562	1567
268	PMC5501061.nxml.gz	PMC5501061.nxml.gz_8	1250	1596	guide	NN	1568	1573
269	PMC5501061.nxml.gz	PMC5501061.nxml.gz_8	1250	1596	to	TO	1574	1576
270	PMC5501061.nxml.gz	PMC5501061.nxml.gz_8	1250	1596	appraise	VB	1577	1585
271	PMC5501061.nxml.gz	PMC5501061.nxml.gz_8	1250	1596	the	DT	1586	1589
272	PMC5501061.nxml.gz	PMC5501061.nxml.gz_8	1250	1596	topic	NN	1590	1595
273	PMC5501061.nxml.gz	PMC5501061.nxml.gz_8	1250	1596	.	.	1595	1596
274	PMC5501061.nxml.gz	PMC5501061.nxml.gz_9	1597	1721	Overall	JJ	1597	1604
275	PMC5501061.nxml.gz	PMC5501061.nxml.gz_9	1597	1721	,	,	1604	1605
276	PMC5501061.nxml.gz	PMC5501061.nxml.gz_9	1597	1721	this	DT	1606	1610
277	PMC5501061.nxml.gz	PMC5501061.nxml.gz_9	1597	1721	book	NN	1611	1615
278	PMC5501061.nxml.gz	PMC5501061.nxml.gz_9	1597	1721	will	MD	1616	1620
279	PMC5501061.nxml.gz	PMC5501061.nxml.gz_9	1597	1721	be	VB	1621	1623
280	PMC5501061.nxml.gz	PMC5501061.nxml.gz_9	1597	1721	of	IN	1624	1626
281	PMC5501061.nxml.gz	PMC5501061.nxml.gz_9	1597	1721	benefit	NN	1627	1634
282	PMC5501061.nxml.gz	PMC5501061.nxml.gz_9	1597	1721	to	TO	1635	1637
283	PMC5501061.nxml.gz	PMC5501061.nxml.gz_9	1597	1721	postgraduates	NNS	1638	1651
284	PMC5501061.nxml.gz	PMC5501061.nxml.gz_9	1597	1721	in	IN	1652	1654
285	PMC5501061.nxml.gz	PMC5501061.nxml.gz_9	1597	1721	the	DT	1655	1658
286	PMC5501061.nxml.gz	PMC5501061.nxml.gz_9	1597	1721	field	NN	1659	1664
287	PMC5501061.nxml.gz	PMC5501061.nxml.gz_9	1597	1721	of	IN	1665	1667
288	PMC5501061.nxml.gz	PMC5501061.nxml.gz_9	1597	1721	nutrition	NN	1668	1677
289	PMC5501061.nxml.gz	PMC5501061.nxml.gz_9	1597	1721	,	,	1677	1678
290	PMC5501061.nxml.gz	PMC5501061.nxml.gz_9	1597	1721	nutritionists	NNS	1679	1692
291	PMC5501061.nxml.gz	PMC5501061.nxml.gz_9	1597	1721	in	IN	1693	1695
292	PMC5501061.nxml.gz	PMC5501061.nxml.gz_9	1597	1721	hospitals	NNS	1696	1705
293	PMC5501061.nxml.gz	PMC5501061.nxml.gz_9	1597	1721	and	CC	1706	1709
294	PMC5501061.nxml.gz	PMC5501061.nxml.gz_9	1597	1721	physicians	NNS	1710	1720
295	PMC5501061.nxml.gz	PMC5501061.nxml.gz_9	1597	1721	.	.	1720	1721
296	PMC5501061.nxml.gz	PMC5501061.nxml.gz_10	1723	1738	PubMed	JJ	1723	1729
297	PMC5501061.nxml.gz	PMC5501061.nxml.gz_10	1723	1738	Central	NNP	1730	1737
298	PMC5501061.nxml.gz	PMC5501061.nxml.gz_10	1723	1738	:	:	1737	1738
