	PMCID	SENTENCE_NUM	SENTENCE_START	SENTENCE_END	WORD	POS_TAG	WORD_START	WORD_END	BIO_TAG	PMC_MENTION_ID	ONTOLOGY_CONCEPT_ID	ONTOLOGY_LABEL
0	PMC1626394.nxml.gz	PMC1626394.nxml.gz_0	0	48	Reproductive	JJ	0	12	O	[None]	[None]	[None]
1	PMC1626394.nxml.gz	PMC1626394.nxml.gz_0	0	48	Toxicity	NN	13	21	O	[None]	[None]	[None]
2	PMC1626394.nxml.gz	PMC1626394.nxml.gz_0	0	48	:	:	21	22	O	[None]	[None]	[None]
3	PMC1626394.nxml.gz	PMC1626394.nxml.gz_0	0	48	Too	RB	23	26	O	[None]	[None]	[None]
4	PMC1626394.nxml.gz	PMC1626394.nxml.gz_0	0	48	Much	JJ	27	31	O	[None]	[None]	[None]
5	PMC1626394.nxml.gz	PMC1626394.nxml.gz_0	0	48	of	IN	32	34	O	[None]	[None]	[None]
6	PMC1626394.nxml.gz	PMC1626394.nxml.gz_0	0	48	a	DT	35	36	O	[None]	[None]	[None]
7	PMC1626394.nxml.gz	PMC1626394.nxml.gz_0	0	48	Good	JJ	37	41	O	[None]	[None]	[None]
8	PMC1626394.nxml.gz	PMC1626394.nxml.gz_0	0	48	Thing	NN	42	47	O	[None]	[None]	[None]
9	PMC1626394.nxml.gz	PMC1626394.nxml.gz_0	0	48	?	.	47	48	B	['PMC1626394.nxml.gz-5888']	['explicit_question']	['explicit_question']
10	PMC1626394.nxml.gz	PMC1626394.nxml.gz_1	49	180	Pregnant	JJ	49	57	O	[None]	[None]	[None]
11	PMC1626394.nxml.gz	PMC1626394.nxml.gz_1	49	180	women	NNS	58	63	O	[None]	[None]	[None]
12	PMC1626394.nxml.gz	PMC1626394.nxml.gz_1	49	180	are	VBP	64	67	O	[None]	[None]	[None]
13	PMC1626394.nxml.gz	PMC1626394.nxml.gz_1	49	180	famously	RB	68	76	O	[None]	[None]	[None]
14	PMC1626394.nxml.gz	PMC1626394.nxml.gz_1	49	180	exhorted	VBN	77	85	O	[None]	[None]	[None]
15	PMC1626394.nxml.gz	PMC1626394.nxml.gz_1	49	180	to	TO	86	88	O	[None]	[None]	[None]
16	PMC1626394.nxml.gz	PMC1626394.nxml.gz_1	49	180	faithfully	RB	89	99	O	[None]	[None]	[None]
17	PMC1626394.nxml.gz	PMC1626394.nxml.gz_1	49	180	take	VB	100	104	O	[None]	[None]	[None]
18	PMC1626394.nxml.gz	PMC1626394.nxml.gz_1	49	180	their	PRP$	105	110	O	[None]	[None]	[None]
19	PMC1626394.nxml.gz	PMC1626394.nxml.gz_1	49	180	daily	JJ	111	116	O	[None]	[None]	[None]
20	PMC1626394.nxml.gz	PMC1626394.nxml.gz_1	49	180	prenatal	NN	117	125	O	[None]	[None]	[None]
21	PMC1626394.nxml.gz	PMC1626394.nxml.gz_1	49	180	vitamins	NNS	126	134	O	[None]	[None]	[None]
22	PMC1626394.nxml.gz	PMC1626394.nxml.gz_1	49	180	,	,	134	135	O	[None]	[None]	[None]
23	PMC1626394.nxml.gz	PMC1626394.nxml.gz_1	49	180	which	WDT	136	141	O	[None]	[None]	[None]
24	PMC1626394.nxml.gz	PMC1626394.nxml.gz_1	49	180	often	RB	142	147	O	[None]	[None]	[None]
25	PMC1626394.nxml.gz	PMC1626394.nxml.gz_1	49	180	contain	VBP	148	155	O	[None]	[None]	[None]
26	PMC1626394.nxml.gz	PMC1626394.nxml.gz_1	49	180	iron	NNS	156	160	O	[None]	[None]	[None]
27	PMC1626394.nxml.gz	PMC1626394.nxml.gz_1	49	180	and	CC	161	164	O	[None]	[None]	[None]
28	PMC1626394.nxml.gz	PMC1626394.nxml.gz_1	49	180	other	JJ	165	170	O	[None]	[None]	[None]
29	PMC1626394.nxml.gz	PMC1626394.nxml.gz_1	49	180	minerals	NNS	171	179	O	[None]	[None]	[None]
30	PMC1626394.nxml.gz	PMC1626394.nxml.gz_1	49	180	.	.	179	180	O	[None]	[None]	[None]
31	PMC1626394.nxml.gz	PMC1626394.nxml.gz_2	181	453	But	CC	181	184	O	[None]	[None]	[None]
32	PMC1626394.nxml.gz	PMC1626394.nxml.gz_2	181	453	new	JJ	185	188	O	[None]	[None]	[None]
33	PMC1626394.nxml.gz	PMC1626394.nxml.gz_2	181	453	research	NN	189	197	O	[None]	[None]	[None]
34	PMC1626394.nxml.gz	PMC1626394.nxml.gz_2	181	453	suggests	VBZ	198	206	O	[None]	[None]	[None]
35	PMC1626394.nxml.gz	PMC1626394.nxml.gz_2	181	453	that	IN	207	211	O	[None]	[None]	[None]
36	PMC1626394.nxml.gz	PMC1626394.nxml.gz_2	181	453	a	DT	212	213	O	[None]	[None]	[None]
37	PMC1626394.nxml.gz	PMC1626394.nxml.gz_2	181	453	weekly	JJ	214	220	O	[None]	[None]	[None]
38	PMC1626394.nxml.gz	PMC1626394.nxml.gz_2	181	453	iron	NN	221	225	O	[None]	[None]	[None]
39	PMC1626394.nxml.gz	PMC1626394.nxml.gz_2	181	453	supplement	NN	226	236	O	[None]	[None]	[None]
40	PMC1626394.nxml.gz	PMC1626394.nxml.gz_2	181	453	coinciding	VBG	237	247	O	[None]	[None]	[None]
41	PMC1626394.nxml.gz	PMC1626394.nxml.gz_2	181	453	with	IN	248	252	O	[None]	[None]	[None]
42	PMC1626394.nxml.gz	PMC1626394.nxml.gz_2	181	453	the	DT	253	256	O	[None]	[None]	[None]
43	PMC1626394.nxml.gz	PMC1626394.nxml.gz_2	181	453	renewal	NN	257	264	O	[None]	[None]	[None]
44	PMC1626394.nxml.gz	PMC1626394.nxml.gz_2	181	453	of	IN	265	267	O	[None]	[None]	[None]
45	PMC1626394.nxml.gz	PMC1626394.nxml.gz_2	181	453	the	DT	268	271	O	[None]	[None]	[None]
46	PMC1626394.nxml.gz	PMC1626394.nxml.gz_2	181	453	small	JJ	272	277	O	[None]	[None]	[None]
47	PMC1626394.nxml.gz	PMC1626394.nxml.gz_2	181	453	intestine	NN	278	287	O	[None]	[None]	[None]
48	PMC1626394.nxml.gz	PMC1626394.nxml.gz_2	181	453	’	NNP	287	288	O	[None]	[None]	[None]
49	PMC1626394.nxml.gz	PMC1626394.nxml.gz_2	181	453	s	NN	288	289	O	[None]	[None]	[None]
50	PMC1626394.nxml.gz	PMC1626394.nxml.gz_2	181	453	mucosal	NN	290	297	O	[None]	[None]	[None]
51	PMC1626394.nxml.gz	PMC1626394.nxml.gz_2	181	453	lining	VBG	298	304	O	[None]	[None]	[None]
52	PMC1626394.nxml.gz	PMC1626394.nxml.gz_2	181	453	cells	NNS	305	310	O	[None]	[None]	[None]
53	PMC1626394.nxml.gz	PMC1626394.nxml.gz_2	181	453	(	(	311	312	O	[None]	[None]	[None]
54	PMC1626394.nxml.gz	PMC1626394.nxml.gz_2	181	453	where	WRB	312	317	O	[None]	[None]	[None]
55	PMC1626394.nxml.gz	PMC1626394.nxml.gz_2	181	453	nutrient	NN	318	326	O	[None]	[None]	[None]
56	PMC1626394.nxml.gz	PMC1626394.nxml.gz_2	181	453	absorption	NN	327	337	O	[None]	[None]	[None]
57	PMC1626394.nxml.gz	PMC1626394.nxml.gz_2	181	453	occurs	VBZ	338	344	O	[None]	[None]	[None]
58	PMC1626394.nxml.gz	PMC1626394.nxml.gz_2	181	453	)	)	344	345	O	[None]	[None]	[None]
59	PMC1626394.nxml.gz	PMC1626394.nxml.gz_2	181	453	works	VBZ	346	351	O	[None]	[None]	[None]
60	PMC1626394.nxml.gz	PMC1626394.nxml.gz_2	181	453	better	RBR	352	358	O	[None]	[None]	[None]
61	PMC1626394.nxml.gz	PMC1626394.nxml.gz_2	181	453	than	IN	359	363	O	[None]	[None]	[None]
62	PMC1626394.nxml.gz	PMC1626394.nxml.gz_2	181	453	a	DT	364	365	O	[None]	[None]	[None]
63	PMC1626394.nxml.gz	PMC1626394.nxml.gz_2	181	453	daily	JJ	366	371	O	[None]	[None]	[None]
64	PMC1626394.nxml.gz	PMC1626394.nxml.gz_2	181	453	supplement	NN	372	382	O	[None]	[None]	[None]
65	PMC1626394.nxml.gz	PMC1626394.nxml.gz_2	181	453	and	CC	383	386	O	[None]	[None]	[None]
66	PMC1626394.nxml.gz	PMC1626394.nxml.gz_2	181	453	prevents	NNS	387	395	O	[None]	[None]	[None]
67	PMC1626394.nxml.gz	PMC1626394.nxml.gz_2	181	453	problems	NNS	396	404	O	[None]	[None]	[None]
68	PMC1626394.nxml.gz	PMC1626394.nxml.gz_2	181	453	resulting	VBG	405	414	O	[None]	[None]	[None]
69	PMC1626394.nxml.gz	PMC1626394.nxml.gz_2	181	453	from	IN	415	419	O	[None]	[None]	[None]
70	PMC1626394.nxml.gz	PMC1626394.nxml.gz_2	181	453	too	RB	420	423	O	[None]	[None]	[None]
71	PMC1626394.nxml.gz	PMC1626394.nxml.gz_2	181	453	much	JJ	424	428	O	[None]	[None]	[None]
72	PMC1626394.nxml.gz	PMC1626394.nxml.gz_2	181	453	iron	NN	429	433	O	[None]	[None]	[None]
73	PMC1626394.nxml.gz	PMC1626394.nxml.gz_2	181	453	at	IN	434	436	O	[None]	[None]	[None]
74	PMC1626394.nxml.gz	PMC1626394.nxml.gz_2	181	453	the	DT	437	440	O	[None]	[None]	[None]
75	PMC1626394.nxml.gz	PMC1626394.nxml.gz_2	181	453	wrong	JJ	441	446	O	[None]	[None]	[None]
76	PMC1626394.nxml.gz	PMC1626394.nxml.gz_2	181	453	times	NNS	447	452	O	[None]	[None]	[None]
77	PMC1626394.nxml.gz	PMC1626394.nxml.gz_2	181	453	.	.	452	453	O	[None]	[None]	[None]
78	PMC1626394.nxml.gz	PMC1626394.nxml.gz_3	454	560	Maternal	NNP	454	462	O	[None]	[None]	[None]
79	PMC1626394.nxml.gz	PMC1626394.nxml.gz_3	454	560	iron	NN	463	467	O	[None]	[None]	[None]
80	PMC1626394.nxml.gz	PMC1626394.nxml.gz_3	454	560	deficiency	NN	468	478	O	[None]	[None]	[None]
81	PMC1626394.nxml.gz	PMC1626394.nxml.gz_3	454	560	and	CC	479	482	O	[None]	[None]	[None]
82	PMC1626394.nxml.gz	PMC1626394.nxml.gz_3	454	560	anemia	NN	483	489	O	[None]	[None]	[None]
83	PMC1626394.nxml.gz	PMC1626394.nxml.gz_3	454	560	early	RB	490	495	O	[None]	[None]	[None]
84	PMC1626394.nxml.gz	PMC1626394.nxml.gz_3	454	560	in	IN	496	498	O	[None]	[None]	[None]
85	PMC1626394.nxml.gz	PMC1626394.nxml.gz_3	454	560	gestation	NN	499	508	O	[None]	[None]	[None]
86	PMC1626394.nxml.gz	PMC1626394.nxml.gz_3	454	560	can	MD	509	512	O	[None]	[None]	[None]
87	PMC1626394.nxml.gz	PMC1626394.nxml.gz_3	454	560	result	VB	513	519	O	[None]	[None]	[None]
88	PMC1626394.nxml.gz	PMC1626394.nxml.gz_3	454	560	in	IN	520	522	O	[None]	[None]	[None]
89	PMC1626394.nxml.gz	PMC1626394.nxml.gz_3	454	560	premature	NN	523	532	O	[None]	[None]	[None]
90	PMC1626394.nxml.gz	PMC1626394.nxml.gz_3	454	560	birth	NN	533	538	O	[None]	[None]	[None]
91	PMC1626394.nxml.gz	PMC1626394.nxml.gz_3	454	560	and	CC	539	542	O	[None]	[None]	[None]
92	PMC1626394.nxml.gz	PMC1626394.nxml.gz_3	454	560	low	JJ	543	546	O	[None]	[None]	[None]
93	PMC1626394.nxml.gz	PMC1626394.nxml.gz_3	454	560	birth	NN	547	552	O	[None]	[None]	[None]
94	PMC1626394.nxml.gz	PMC1626394.nxml.gz_3	454	560	weight	NN	553	559	O	[None]	[None]	[None]
95	PMC1626394.nxml.gz	PMC1626394.nxml.gz_3	454	560	.	.	559	560	O	[None]	[None]	[None]
96	PMC1626394.nxml.gz	PMC1626394.nxml.gz_4	561	692	These	DT	561	566	O	[None]	[None]	[None]
97	PMC1626394.nxml.gz	PMC1626394.nxml.gz_4	561	692	,	,	566	567	O	[None]	[None]	[None]
98	PMC1626394.nxml.gz	PMC1626394.nxml.gz_4	561	692	in	IN	568	570	O	[None]	[None]	[None]
99	PMC1626394.nxml.gz	PMC1626394.nxml.gz_4	561	692	turn	NN	571	575	O	[None]	[None]	[None]
100	PMC1626394.nxml.gz	PMC1626394.nxml.gz_4	561	692	,	,	575	576	O	[None]	[None]	[None]
101	PMC1626394.nxml.gz	PMC1626394.nxml.gz_4	561	692	can	MD	577	580	O	[None]	[None]	[None]
102	PMC1626394.nxml.gz	PMC1626394.nxml.gz_4	561	692	trigger	VB	581	588	O	[None]	[None]	[None]
103	PMC1626394.nxml.gz	PMC1626394.nxml.gz_4	561	692	further	JJ	589	596	O	[None]	[None]	[None]
104	PMC1626394.nxml.gz	PMC1626394.nxml.gz_4	561	692	problems	NNS	597	605	O	[None]	[None]	[None]
105	PMC1626394.nxml.gz	PMC1626394.nxml.gz_4	561	692	ranging	VBG	606	613	O	[None]	[None]	[None]
106	PMC1626394.nxml.gz	PMC1626394.nxml.gz_4	561	692	from	IN	614	618	O	[None]	[None]	[None]
107	PMC1626394.nxml.gz	PMC1626394.nxml.gz_4	561	692	slow	JJ	619	623	O	[None]	[None]	[None]
108	PMC1626394.nxml.gz	PMC1626394.nxml.gz_4	561	692	physical	JJ	624	632	O	[None]	[None]	[None]
109	PMC1626394.nxml.gz	PMC1626394.nxml.gz_4	561	692	growth	NN	633	639	O	[None]	[None]	[None]
110	PMC1626394.nxml.gz	PMC1626394.nxml.gz_4	561	692	and	CC	640	643	O	[None]	[None]	[None]
111	PMC1626394.nxml.gz	PMC1626394.nxml.gz_4	561	692	motor	NN	644	649	O	[None]	[None]	[None]
112	PMC1626394.nxml.gz	PMC1626394.nxml.gz_4	561	692	development	NN	650	661	O	[None]	[None]	[None]
113	PMC1626394.nxml.gz	PMC1626394.nxml.gz_4	561	692	to	TO	662	664	O	[None]	[None]	[None]
114	PMC1626394.nxml.gz	PMC1626394.nxml.gz_4	561	692	impaired	JJ	665	673	O	[None]	[None]	[None]
115	PMC1626394.nxml.gz	PMC1626394.nxml.gz_4	561	692	emotional	JJ	674	683	O	[None]	[None]	[None]
116	PMC1626394.nxml.gz	PMC1626394.nxml.gz_4	561	692	control	NN	684	691	O	[None]	[None]	[None]
117	PMC1626394.nxml.gz	PMC1626394.nxml.gz_4	561	692	.	.	691	692	O	[None]	[None]	[None]
118	PMC1626394.nxml.gz	PMC1626394.nxml.gz_5	693	778	In	IN	693	695	O	[None]	[None]	[None]
119	PMC1626394.nxml.gz	PMC1626394.nxml.gz_5	693	778	severe	JJ	696	702	O	[None]	[None]	[None]
120	PMC1626394.nxml.gz	PMC1626394.nxml.gz_5	693	778	cases	NNS	703	708	O	[None]	[None]	[None]
121	PMC1626394.nxml.gz	PMC1626394.nxml.gz_5	693	778	,	,	708	709	O	[None]	[None]	[None]
122	PMC1626394.nxml.gz	PMC1626394.nxml.gz_5	693	778	both	DT	710	714	O	[None]	[None]	[None]
123	PMC1626394.nxml.gz	PMC1626394.nxml.gz_5	693	778	maternal	JJ	715	723	O	[None]	[None]	[None]
124	PMC1626394.nxml.gz	PMC1626394.nxml.gz_5	693	778	and	CC	724	727	O	[None]	[None]	[None]
125	PMC1626394.nxml.gz	PMC1626394.nxml.gz_5	693	778	fetal	JJ	728	733	O	[None]	[None]	[None]
126	PMC1626394.nxml.gz	PMC1626394.nxml.gz_5	693	778	survival	NN	734	742	O	[None]	[None]	[None]
127	PMC1626394.nxml.gz	PMC1626394.nxml.gz_5	693	778	can	MD	743	746	O	[None]	[None]	[None]
128	PMC1626394.nxml.gz	PMC1626394.nxml.gz_5	693	778	be	VB	747	749	O	[None]	[None]	[None]
129	PMC1626394.nxml.gz	PMC1626394.nxml.gz_5	693	778	threatened	VBN	750	760	O	[None]	[None]	[None]
130	PMC1626394.nxml.gz	PMC1626394.nxml.gz_5	693	778	at	IN	761	763	O	[None]	[None]	[None]
131	PMC1626394.nxml.gz	PMC1626394.nxml.gz_5	693	778	or	CC	764	766	O	[None]	[None]	[None]
132	PMC1626394.nxml.gz	PMC1626394.nxml.gz_5	693	778	near	IN	767	771	O	[None]	[None]	[None]
133	PMC1626394.nxml.gz	PMC1626394.nxml.gz_5	693	778	birth	NN	772	777	O	[None]	[None]	[None]
134	PMC1626394.nxml.gz	PMC1626394.nxml.gz_5	693	778	.	.	777	778	O	[None]	[None]	[None]
135	PMC1626394.nxml.gz	PMC1626394.nxml.gz_6	779	883	Thus	RB	779	783	O	[None]	[None]	[None]
136	PMC1626394.nxml.gz	PMC1626394.nxml.gz_6	779	883	,	,	783	784	O	[None]	[None]	[None]
137	PMC1626394.nxml.gz	PMC1626394.nxml.gz_6	779	883	there	EX	785	790	O	[None]	[None]	[None]
138	PMC1626394.nxml.gz	PMC1626394.nxml.gz_6	779	883	exists	VBZ	791	797	O	[None]	[None]	[None]
139	PMC1626394.nxml.gz	PMC1626394.nxml.gz_6	779	883	a	DT	798	799	O	[None]	[None]	[None]
140	PMC1626394.nxml.gz	PMC1626394.nxml.gz_6	779	883	near	JJ	800	804	O	[None]	[None]	[None]
141	PMC1626394.nxml.gz	PMC1626394.nxml.gz_6	779	883	-	:	804	805	O	[None]	[None]	[None]
142	PMC1626394.nxml.gz	PMC1626394.nxml.gz_6	779	883	global	JJ	805	811	O	[None]	[None]	[None]
143	PMC1626394.nxml.gz	PMC1626394.nxml.gz_6	779	883	public	JJ	812	818	O	[None]	[None]	[None]
144	PMC1626394.nxml.gz	PMC1626394.nxml.gz_6	779	883	health	NN	819	825	O	[None]	[None]	[None]
145	PMC1626394.nxml.gz	PMC1626394.nxml.gz_6	779	883	policy	NN	826	832	O	[None]	[None]	[None]
146	PMC1626394.nxml.gz	PMC1626394.nxml.gz_6	779	883	of	IN	833	835	O	[None]	[None]	[None]
147	PMC1626394.nxml.gz	PMC1626394.nxml.gz_6	779	883	maternal	JJ	836	844	O	[None]	[None]	[None]
148	PMC1626394.nxml.gz	PMC1626394.nxml.gz_6	779	883	iron	NN	845	849	O	[None]	[None]	[None]
149	PMC1626394.nxml.gz	PMC1626394.nxml.gz_6	779	883	supplementation	NN	850	865	O	[None]	[None]	[None]
150	PMC1626394.nxml.gz	PMC1626394.nxml.gz_6	779	883	during	IN	866	872	O	[None]	[None]	[None]
151	PMC1626394.nxml.gz	PMC1626394.nxml.gz_6	779	883	pregnancy	NN	873	882	O	[None]	[None]	[None]
152	PMC1626394.nxml.gz	PMC1626394.nxml.gz_6	779	883	.	.	882	883	O	[None]	[None]	[None]
153	PMC1626394.nxml.gz	PMC1626394.nxml.gz_7	884	962	The	DT	884	887	O	[None]	[None]	[None]
154	PMC1626394.nxml.gz	PMC1626394.nxml.gz_7	884	962	new	JJ	888	891	O	[None]	[None]	[None]
155	PMC1626394.nxml.gz	PMC1626394.nxml.gz_7	884	962	study	NN	892	897	O	[None]	[None]	[None]
156	PMC1626394.nxml.gz	PMC1626394.nxml.gz_7	884	962	appears	VBZ	898	905	O	[None]	[None]	[None]
157	PMC1626394.nxml.gz	PMC1626394.nxml.gz_7	884	962	in	IN	906	908	O	[None]	[None]	[None]
158	PMC1626394.nxml.gz	PMC1626394.nxml.gz_7	884	962	the	DT	909	912	O	[None]	[None]	[None]
159	PMC1626394.nxml.gz	PMC1626394.nxml.gz_7	884	962	July	NNP	913	917	O	[None]	[None]	[None]
160	PMC1626394.nxml.gz	PMC1626394.nxml.gz_7	884	962	2006	CD	918	922	O	[None]	[None]	[None]
161	PMC1626394.nxml.gz	PMC1626394.nxml.gz_7	884	962	issue	NN	923	928	O	[None]	[None]	[None]
162	PMC1626394.nxml.gz	PMC1626394.nxml.gz_7	884	962	of	IN	929	931	O	[None]	[None]	[None]
163	PMC1626394.nxml.gz	PMC1626394.nxml.gz_7	884	962	Archives	NNS	932	940	O	[None]	[None]	[None]
164	PMC1626394.nxml.gz	PMC1626394.nxml.gz_7	884	962	of	IN	941	943	O	[None]	[None]	[None]
165	PMC1626394.nxml.gz	PMC1626394.nxml.gz_7	884	962	Medical	NNP	944	951	O	[None]	[None]	[None]
166	PMC1626394.nxml.gz	PMC1626394.nxml.gz_7	884	962	Research	NNP	952	960	O	[None]	[None]	[None]
167	PMC1626394.nxml.gz	PMC1626394.nxml.gz_7	884	962	.	.	961	962	O	[None]	[None]	[None]
168	PMC1626394.nxml.gz	PMC1626394.nxml.gz_8	963	1235	A	DT	963	964	O	[None]	[None]	[None]
169	PMC1626394.nxml.gz	PMC1626394.nxml.gz_8	963	1235	team	NN	965	969	O	[None]	[None]	[None]
170	PMC1626394.nxml.gz	PMC1626394.nxml.gz_8	963	1235	including	VBG	970	979	O	[None]	[None]	[None]
171	PMC1626394.nxml.gz	PMC1626394.nxml.gz_8	963	1235	nutritionist	NN	980	992	O	[None]	[None]	[None]
172	PMC1626394.nxml.gz	PMC1626394.nxml.gz_8	963	1235	and	CC	993	996	O	[None]	[None]	[None]
173	PMC1626394.nxml.gz	PMC1626394.nxml.gz_8	963	1235	epidemiologist	NN	997	1011	O	[None]	[None]	[None]
174	PMC1626394.nxml.gz	PMC1626394.nxml.gz_8	963	1235	Esther	NNP	1012	1018	O	[None]	[None]	[None]
175	PMC1626394.nxml.gz	PMC1626394.nxml.gz_8	963	1235	Casanueva	NNP	1019	1028	O	[None]	[None]	[None]
176	PMC1626394.nxml.gz	PMC1626394.nxml.gz_8	963	1235	of	IN	1029	1031	O	[None]	[None]	[None]
177	PMC1626394.nxml.gz	PMC1626394.nxml.gz_8	963	1235	the	DT	1032	1035	O	[None]	[None]	[None]
178	PMC1626394.nxml.gz	PMC1626394.nxml.gz_8	963	1235	National	NNP	1036	1044	O	[None]	[None]	[None]
179	PMC1626394.nxml.gz	PMC1626394.nxml.gz_8	963	1235	Institute	NNP	1045	1054	O	[None]	[None]	[None]
180	PMC1626394.nxml.gz	PMC1626394.nxml.gz_8	963	1235	of	IN	1055	1057	O	[None]	[None]	[None]
181	PMC1626394.nxml.gz	PMC1626394.nxml.gz_8	963	1235	Perinatology	NNP	1058	1070	O	[None]	[None]	[None]
182	PMC1626394.nxml.gz	PMC1626394.nxml.gz_8	963	1235	Isidro	NNP	1071	1077	O	[None]	[None]	[None]
183	PMC1626394.nxml.gz	PMC1626394.nxml.gz_8	963	1235	Espinosa	NNP	1078	1086	O	[None]	[None]	[None]
184	PMC1626394.nxml.gz	PMC1626394.nxml.gz_8	963	1235	de	IN	1087	1089	O	[None]	[None]	[None]
185	PMC1626394.nxml.gz	PMC1626394.nxml.gz_8	963	1235	los	FW	1090	1093	O	[None]	[None]	[None]
186	PMC1626394.nxml.gz	PMC1626394.nxml.gz_8	963	1235	Reyes	NNP	1094	1099	O	[None]	[None]	[None]
187	PMC1626394.nxml.gz	PMC1626394.nxml.gz_8	963	1235	(	(	1100	1101	O	[None]	[None]	[None]
188	PMC1626394.nxml.gz	PMC1626394.nxml.gz_8	963	1235	INPerIER	NNP	1101	1109	O	[None]	[None]	[None]
189	PMC1626394.nxml.gz	PMC1626394.nxml.gz_8	963	1235	)	)	1109	1110	O	[None]	[None]	[None]
190	PMC1626394.nxml.gz	PMC1626394.nxml.gz_8	963	1235	in	IN	1111	1113	O	[None]	[None]	[None]
191	PMC1626394.nxml.gz	PMC1626394.nxml.gz_8	963	1235	Mexico	NNP	1114	1120	O	[None]	[None]	[None]
192	PMC1626394.nxml.gz	PMC1626394.nxml.gz_8	963	1235	City	NNP	1121	1125	O	[None]	[None]	[None]
193	PMC1626394.nxml.gz	PMC1626394.nxml.gz_8	963	1235	and	CC	1126	1129	O	[None]	[None]	[None]
194	PMC1626394.nxml.gz	PMC1626394.nxml.gz_8	963	1235	colleagues	NNS	1130	1140	O	[None]	[None]	[None]
195	PMC1626394.nxml.gz	PMC1626394.nxml.gz_8	963	1235	elsewhere	RB	1141	1150	O	[None]	[None]	[None]
196	PMC1626394.nxml.gz	PMC1626394.nxml.gz_8	963	1235	in	IN	1151	1153	O	[None]	[None]	[None]
197	PMC1626394.nxml.gz	PMC1626394.nxml.gz_8	963	1235	Mexico	NNP	1154	1160	O	[None]	[None]	[None]
