	PMCID	SENTENCE_NUM	SENTENCE_START	SENTENCE_END	WORD	POS_TAG	WORD_START	WORD_END	BIO_TAG	PMC_MENTION_ID	ONTOLOGY_CONCEPT_ID	ONTOLOGY_LABEL
198	PMC1626394.nxml.gz	PMC1626394.nxml.gz_8	963	1235	City	NNP	1161	1165	O	[None]	[None]	[None]
199	PMC1626394.nxml.gz	PMC1626394.nxml.gz_8	963	1235	and	CC	1166	1169	O	[None]	[None]	[None]
200	PMC1626394.nxml.gz	PMC1626394.nxml.gz_8	963	1235	California	NNP	1170	1180	O	[None]	[None]	[None]
201	PMC1626394.nxml.gz	PMC1626394.nxml.gz_8	963	1235	studied	VBD	1181	1188	O	[None]	[None]	[None]
202	PMC1626394.nxml.gz	PMC1626394.nxml.gz_8	963	1235	116	CD	1189	1192	O	[None]	[None]	[None]
203	PMC1626394.nxml.gz	PMC1626394.nxml.gz_8	963	1235	women	NNS	1193	1198	O	[None]	[None]	[None]
204	PMC1626394.nxml.gz	PMC1626394.nxml.gz_8	963	1235	receiving	VBG	1199	1208	O	[None]	[None]	[None]
205	PMC1626394.nxml.gz	PMC1626394.nxml.gz_8	963	1235	prenatal	JJ	1209	1217	O	[None]	[None]	[None]
206	PMC1626394.nxml.gz	PMC1626394.nxml.gz_8	963	1235	care	NN	1218	1222	O	[None]	[None]	[None]
207	PMC1626394.nxml.gz	PMC1626394.nxml.gz_8	963	1235	at	IN	1223	1225	O	[None]	[None]	[None]
208	PMC1626394.nxml.gz	PMC1626394.nxml.gz_8	963	1235	INPerIER	NNP	1226	1234	O	[None]	[None]	[None]
209	PMC1626394.nxml.gz	PMC1626394.nxml.gz_8	963	1235	.	.	1234	1235	O	[None]	[None]	[None]
210	PMC1626394.nxml.gz	PMC1626394.nxml.gz_9	1236	1302	All	DT	1236	1239	O	[None]	[None]	[None]
211	PMC1626394.nxml.gz	PMC1626394.nxml.gz_9	1236	1302	had	VBD	1240	1243	O	[None]	[None]	[None]
212	PMC1626394.nxml.gz	PMC1626394.nxml.gz_9	1236	1302	come	VBN	1244	1248	O	[None]	[None]	[None]
213	PMC1626394.nxml.gz	PMC1626394.nxml.gz_9	1236	1302	to	TO	1249	1251	O	[None]	[None]	[None]
214	PMC1626394.nxml.gz	PMC1626394.nxml.gz_9	1236	1302	INPerIER	NNP	1252	1260	O	[None]	[None]	[None]
215	PMC1626394.nxml.gz	PMC1626394.nxml.gz_9	1236	1302	for	IN	1261	1264	O	[None]	[None]	[None]
216	PMC1626394.nxml.gz	PMC1626394.nxml.gz_9	1236	1302	prenatal	JJ	1265	1273	O	[None]	[None]	[None]
217	PMC1626394.nxml.gz	PMC1626394.nxml.gz_9	1236	1302	care	NN	1274	1278	O	[None]	[None]	[None]
218	PMC1626394.nxml.gz	PMC1626394.nxml.gz_9	1236	1302	by	IN	1279	1281	O	[None]	[None]	[None]
219	PMC1626394.nxml.gz	PMC1626394.nxml.gz_9	1236	1302	gestational	JJ	1282	1293	O	[None]	[None]	[None]
220	PMC1626394.nxml.gz	PMC1626394.nxml.gz_9	1236	1302	week	NN	1294	1298	O	[None]	[None]	[None]
221	PMC1626394.nxml.gz	PMC1626394.nxml.gz_9	1236	1302	20	CD	1299	1301	O	[None]	[None]	[None]
222	PMC1626394.nxml.gz	PMC1626394.nxml.gz_9	1236	1302	.	.	1301	1302	O	[None]	[None]	[None]
223	PMC1626394.nxml.gz	PMC1626394.nxml.gz_10	1303	1459	None	NN	1303	1307	O	[None]	[None]	[None]
224	PMC1626394.nxml.gz	PMC1626394.nxml.gz_10	1303	1459	of	IN	1308	1310	O	[None]	[None]	[None]
225	PMC1626394.nxml.gz	PMC1626394.nxml.gz_10	1303	1459	the	DT	1311	1314	O	[None]	[None]	[None]
226	PMC1626394.nxml.gz	PMC1626394.nxml.gz_10	1303	1459	women	NNS	1315	1320	O	[None]	[None]	[None]
227	PMC1626394.nxml.gz	PMC1626394.nxml.gz_10	1303	1459	were	VBD	1321	1325	O	[None]	[None]	[None]
228	PMC1626394.nxml.gz	PMC1626394.nxml.gz_10	1303	1459	anemic	JJ	1326	1332	O	[None]	[None]	[None]
229	PMC1626394.nxml.gz	PMC1626394.nxml.gz_10	1303	1459	at	IN	1333	1335	O	[None]	[None]	[None]
230	PMC1626394.nxml.gz	PMC1626394.nxml.gz_10	1303	1459	that	DT	1336	1340	O	[None]	[None]	[None]
231	PMC1626394.nxml.gz	PMC1626394.nxml.gz_10	1303	1459	point	NN	1341	1346	O	[None]	[None]	[None]
232	PMC1626394.nxml.gz	PMC1626394.nxml.gz_10	1303	1459	,	,	1346	1347	O	[None]	[None]	[None]
233	PMC1626394.nxml.gz	PMC1626394.nxml.gz_10	1303	1459	but	CC	1348	1351	O	[None]	[None]	[None]
234	PMC1626394.nxml.gz	PMC1626394.nxml.gz_10	1303	1459	66	CD	1352	1354	O	[None]	[None]	[None]
235	PMC1626394.nxml.gz	PMC1626394.nxml.gz_10	1303	1459	%	NN	1354	1355	O	[None]	[None]	[None]
236	PMC1626394.nxml.gz	PMC1626394.nxml.gz_10	1303	1459	had	VBD	1356	1359	O	[None]	[None]	[None]
237	PMC1626394.nxml.gz	PMC1626394.nxml.gz_10	1303	1459	low	JJ	1360	1363	O	[None]	[None]	[None]
238	PMC1626394.nxml.gz	PMC1626394.nxml.gz_10	1303	1459	levels	NNS	1364	1370	O	[None]	[None]	[None]
239	PMC1626394.nxml.gz	PMC1626394.nxml.gz_10	1303	1459	of	IN	1371	1373	O	[None]	[None]	[None]
240	PMC1626394.nxml.gz	PMC1626394.nxml.gz_10	1303	1459	ferritin	NN	1374	1382	O	[None]	[None]	[None]
241	PMC1626394.nxml.gz	PMC1626394.nxml.gz_10	1303	1459	(	(	1383	1384	O	[None]	[None]	[None]
242	PMC1626394.nxml.gz	PMC1626394.nxml.gz_10	1303	1459	the	DT	1384	1387	O	[None]	[None]	[None]
243	PMC1626394.nxml.gz	PMC1626394.nxml.gz_10	1303	1459	principal	NN	1388	1397	O	[None]	[None]	[None]
244	PMC1626394.nxml.gz	PMC1626394.nxml.gz_10	1303	1459	form	NN	1398	1402	O	[None]	[None]	[None]
245	PMC1626394.nxml.gz	PMC1626394.nxml.gz_10	1303	1459	of	IN	1403	1405	O	[None]	[None]	[None]
246	PMC1626394.nxml.gz	PMC1626394.nxml.gz_10	1303	1459	stored	JJ	1406	1412	O	[None]	[None]	[None]
247	PMC1626394.nxml.gz	PMC1626394.nxml.gz_10	1303	1459	iron	NN	1413	1417	O	[None]	[None]	[None]
248	PMC1626394.nxml.gz	PMC1626394.nxml.gz_10	1303	1459	),	NNP	1417	1419	O	[None]	[None]	[None]
249	PMC1626394.nxml.gz	PMC1626394.nxml.gz_10	1303	1459	suggesting	VBG	1420	1430	O	[None]	[None]	[None]
250	PMC1626394.nxml.gz	PMC1626394.nxml.gz_10	1303	1459	low	JJ	1431	1434	O	[None]	[None]	[None]
251	PMC1626394.nxml.gz	PMC1626394.nxml.gz_10	1303	1459	iron	NN	1435	1439	O	[None]	[None]	[None]
252	PMC1626394.nxml.gz	PMC1626394.nxml.gz_10	1303	1459	nutritional	JJ	1440	1451	O	[None]	[None]	[None]
253	PMC1626394.nxml.gz	PMC1626394.nxml.gz_10	1303	1459	status	NN	1452	1458	O	[None]	[None]	[None]
254	PMC1626394.nxml.gz	PMC1626394.nxml.gz_10	1303	1459	.	.	1458	1459	O	[None]	[None]	[None]
255	PMC1626394.nxml.gz	PMC1626394.nxml.gz_11	1460	1609	Half	NNP	1460	1464	O	[None]	[None]	[None]
256	PMC1626394.nxml.gz	PMC1626394.nxml.gz_11	1460	1609	took	VBD	1465	1469	O	[None]	[None]	[None]
257	PMC1626394.nxml.gz	PMC1626394.nxml.gz_11	1460	1609	60	CD	1470	1472	O	[None]	[None]	[None]
258	PMC1626394.nxml.gz	PMC1626394.nxml.gz_11	1460	1609	mg	NN	1473	1475	O	[None]	[None]	[None]
259	PMC1626394.nxml.gz	PMC1626394.nxml.gz_11	1460	1609	of	IN	1476	1478	O	[None]	[None]	[None]
260	PMC1626394.nxml.gz	PMC1626394.nxml.gz_11	1460	1609	iron	NN	1479	1483	O	[None]	[None]	[None]
261	PMC1626394.nxml.gz	PMC1626394.nxml.gz_11	1460	1609	as	IN	1484	1486	O	[None]	[None]	[None]
262	PMC1626394.nxml.gz	PMC1626394.nxml.gz_11	1460	1609	ferrous	JJ	1487	1494	O	[None]	[None]	[None]
263	PMC1626394.nxml.gz	PMC1626394.nxml.gz_11	1460	1609	sulfate	NN	1495	1502	O	[None]	[None]	[None]
264	PMC1626394.nxml.gz	PMC1626394.nxml.gz_11	1460	1609	with	IN	1503	1507	O	[None]	[None]	[None]
265	PMC1626394.nxml.gz	PMC1626394.nxml.gz_11	1460	1609	200	CD	1508	1511	O	[None]	[None]	[None]
266	PMC1626394.nxml.gz	PMC1626394.nxml.gz_11	1460	1609	μg	NNS	1512	1514	O	[None]	[None]	[None]
267	PMC1626394.nxml.gz	PMC1626394.nxml.gz_11	1460	1609	of	IN	1515	1517	O	[None]	[None]	[None]
268	PMC1626394.nxml.gz	PMC1626394.nxml.gz_11	1460	1609	folic	JJ	1518	1523	O	[None]	[None]	[None]
269	PMC1626394.nxml.gz	PMC1626394.nxml.gz_11	1460	1609	acid	NN	1524	1528	O	[None]	[None]	[None]
270	PMC1626394.nxml.gz	PMC1626394.nxml.gz_11	1460	1609	and	CC	1529	1532	O	[None]	[None]	[None]
271	PMC1626394.nxml.gz	PMC1626394.nxml.gz_11	1460	1609	1	CD	1533	1534	O	[None]	[None]	[None]
272	PMC1626394.nxml.gz	PMC1626394.nxml.gz_11	1460	1609	μg	NN	1535	1537	O	[None]	[None]	[None]
273	PMC1626394.nxml.gz	PMC1626394.nxml.gz_11	1460	1609	of	IN	1538	1540	O	[None]	[None]	[None]
274	PMC1626394.nxml.gz	PMC1626394.nxml.gz_11	1460	1609	vitamin	NN	1541	1548	O	[None]	[None]	[None]
275	PMC1626394.nxml.gz	PMC1626394.nxml.gz_11	1460	1609	B12once	NNP	1549	1556	O	[None]	[None]	[None]
276	PMC1626394.nxml.gz	PMC1626394.nxml.gz_11	1460	1609	a	DT	1557	1558	O	[None]	[None]	[None]
277	PMC1626394.nxml.gz	PMC1626394.nxml.gz_11	1460	1609	day	NN	1559	1562	O	[None]	[None]	[None]
278	PMC1626394.nxml.gz	PMC1626394.nxml.gz_11	1460	1609	;	:	1562	1563	O	[None]	[None]	[None]
279	PMC1626394.nxml.gz	PMC1626394.nxml.gz_11	1460	1609	the	DT	1564	1567	O	[None]	[None]	[None]
280	PMC1626394.nxml.gz	PMC1626394.nxml.gz_11	1460	1609	others	NNS	1568	1574	O	[None]	[None]	[None]
281	PMC1626394.nxml.gz	PMC1626394.nxml.gz_11	1460	1609	took	VBD	1575	1579	O	[None]	[None]	[None]
282	PMC1626394.nxml.gz	PMC1626394.nxml.gz_11	1460	1609	double	RB	1580	1586	O	[None]	[None]	[None]
283	PMC1626394.nxml.gz	PMC1626394.nxml.gz_11	1460	1609	this	DT	1587	1591	O	[None]	[None]	[None]
284	PMC1626394.nxml.gz	PMC1626394.nxml.gz_11	1460	1609	dose	NN	1592	1596	O	[None]	[None]	[None]
285	PMC1626394.nxml.gz	PMC1626394.nxml.gz_11	1460	1609	once	RB	1597	1601	O	[None]	[None]	[None]
286	PMC1626394.nxml.gz	PMC1626394.nxml.gz_11	1460	1609	a	DT	1602	1603	O	[None]	[None]	[None]
287	PMC1626394.nxml.gz	PMC1626394.nxml.gz_11	1460	1609	week	NN	1604	1608	O	[None]	[None]	[None]
288	PMC1626394.nxml.gz	PMC1626394.nxml.gz_11	1460	1609	.	.	1608	1609	O	[None]	[None]	[None]
289	PMC1626394.nxml.gz	PMC1626394.nxml.gz_12	1610	1752	The	DT	1610	1613	O	[None]	[None]	[None]
290	PMC1626394.nxml.gz	PMC1626394.nxml.gz_12	1610	1752	researchers	NNS	1614	1625	O	[None]	[None]	[None]
291	PMC1626394.nxml.gz	PMC1626394.nxml.gz_12	1610	1752	checked	VBD	1626	1633	O	[None]	[None]	[None]
292	PMC1626394.nxml.gz	PMC1626394.nxml.gz_12	1610	1752	the	DT	1634	1637	O	[None]	[None]	[None]
293	PMC1626394.nxml.gz	PMC1626394.nxml.gz_12	1610	1752	women	NNS	1638	1643	O	[None]	[None]	[None]
294	PMC1626394.nxml.gz	PMC1626394.nxml.gz_12	1610	1752	’	VBP	1643	1644	O	[None]	[None]	[None]
295	PMC1626394.nxml.gz	PMC1626394.nxml.gz_12	1610	1752	s	JJ	1644	1645	O	[None]	[None]	[None]
296	PMC1626394.nxml.gz	PMC1626394.nxml.gz_12	1610	1752	levels	NNS	1646	1652	O	[None]	[None]	[None]
297	PMC1626394.nxml.gz	PMC1626394.nxml.gz_12	1610	1752	of	IN	1653	1655	O	[None]	[None]	[None]
298	PMC1626394.nxml.gz	PMC1626394.nxml.gz_12	1610	1752	hemoglobin	NN	1656	1666	O	[None]	[None]	[None]
299	PMC1626394.nxml.gz	PMC1626394.nxml.gz_12	1610	1752	(	(	1667	1668	O	[None]	[None]	[None]
300	PMC1626394.nxml.gz	PMC1626394.nxml.gz_12	1610	1752	which	WDT	1668	1673	O	[None]	[None]	[None]
301	PMC1626394.nxml.gz	PMC1626394.nxml.gz_12	1610	1752	transports	VBZ	1674	1684	O	[None]	[None]	[None]
302	PMC1626394.nxml.gz	PMC1626394.nxml.gz_12	1610	1752	oxygen	NN	1685	1691	O	[None]	[None]	[None]
303	PMC1626394.nxml.gz	PMC1626394.nxml.gz_12	1610	1752	)	)	1691	1692	O	[None]	[None]	[None]
304	PMC1626394.nxml.gz	PMC1626394.nxml.gz_12	1610	1752	and	CC	1693	1696	O	[None]	[None]	[None]
305	PMC1626394.nxml.gz	PMC1626394.nxml.gz_12	1610	1752	ferritin	JJ	1697	1705	O	[None]	[None]	[None]
306	PMC1626394.nxml.gz	PMC1626394.nxml.gz_12	1610	1752	every	DT	1706	1711	O	[None]	[None]	[None]
307	PMC1626394.nxml.gz	PMC1626394.nxml.gz_12	1610	1752	four	CD	1712	1716	O	[None]	[None]	[None]
308	PMC1626394.nxml.gz	PMC1626394.nxml.gz_12	1610	1752	weeks	NNS	1717	1722	O	[None]	[None]	[None]
309	PMC1626394.nxml.gz	PMC1626394.nxml.gz_12	1610	1752	through	IN	1723	1730	O	[None]	[None]	[None]
310	PMC1626394.nxml.gz	PMC1626394.nxml.gz_12	1610	1752	the	DT	1731	1734	O	[None]	[None]	[None]
311	PMC1626394.nxml.gz	PMC1626394.nxml.gz_12	1610	1752	end	NN	1735	1738	O	[None]	[None]	[None]
312	PMC1626394.nxml.gz	PMC1626394.nxml.gz_12	1610	1752	of	IN	1739	1741	O	[None]	[None]	[None]
313	PMC1626394.nxml.gz	PMC1626394.nxml.gz_12	1610	1752	pregnancy	NN	1742	1751	O	[None]	[None]	[None]
314	PMC1626394.nxml.gz	PMC1626394.nxml.gz_12	1610	1752	.	.	1751	1752	O	[None]	[None]	[None]
315	PMC1626394.nxml.gz	PMC1626394.nxml.gz_13	1753	1936	More	JJR	1753	1757	O	[None]	[None]	[None]
316	PMC1626394.nxml.gz	PMC1626394.nxml.gz_13	1753	1936	of	IN	1758	1760	O	[None]	[None]	[None]
317	PMC1626394.nxml.gz	PMC1626394.nxml.gz_13	1753	1936	the	DT	1761	1764	O	[None]	[None]	[None]
318	PMC1626394.nxml.gz	PMC1626394.nxml.gz_13	1753	1936	women	NNS	1765	1770	O	[None]	[None]	[None]
319	PMC1626394.nxml.gz	PMC1626394.nxml.gz_13	1753	1936	taking	VBG	1771	1777	O	[None]	[None]	[None]
320	PMC1626394.nxml.gz	PMC1626394.nxml.gz_13	1753	1936	the	DT	1778	1781	O	[None]	[None]	[None]
321	PMC1626394.nxml.gz	PMC1626394.nxml.gz_13	1753	1936	weekly	JJ	1782	1788	O	[None]	[None]	[None]
322	PMC1626394.nxml.gz	PMC1626394.nxml.gz_13	1753	1936	dose	NN	1789	1793	O	[None]	[None]	[None]
323	PMC1626394.nxml.gz	PMC1626394.nxml.gz_13	1753	1936	were	VBD	1794	1798	O	[None]	[None]	[None]
324	PMC1626394.nxml.gz	PMC1626394.nxml.gz_13	1753	1936	mildly	RB	1799	1805	O	[None]	[None]	[None]
325	PMC1626394.nxml.gz	PMC1626394.nxml.gz_13	1753	1936	anemic	JJ	1806	1812	O	[None]	[None]	[None]
326	PMC1626394.nxml.gz	PMC1626394.nxml.gz_13	1753	1936	(	(	1813	1814	O	[None]	[None]	[None]
327	PMC1626394.nxml.gz	PMC1626394.nxml.gz_13	1753	1936	with	IN	1814	1818	O	[None]	[None]	[None]
328	PMC1626394.nxml.gz	PMC1626394.nxml.gz_13	1753	1936	hemoglobin	NN	1819	1829	O	[None]	[None]	[None]
329	PMC1626394.nxml.gz	PMC1626394.nxml.gz_13	1753	1936	levels	NNS	1830	1836	O	[None]	[None]	[None]
330	PMC1626394.nxml.gz	PMC1626394.nxml.gz_13	1753	1936	shown	VBN	1837	1842	O	[None]	[None]	[None]
331	PMC1626394.nxml.gz	PMC1626394.nxml.gz_13	1753	1936	not	RB	1843	1846	O	[None]	[None]	[None]
332	PMC1626394.nxml.gz	PMC1626394.nxml.gz_13	1753	1936	to	TO	1847	1849	O	[None]	[None]	[None]
333	PMC1626394.nxml.gz	PMC1626394.nxml.gz_13	1753	1936	carry	VB	1850	1855	O	[None]	[None]	[None]
334	PMC1626394.nxml.gz	PMC1626394.nxml.gz_13	1753	1936	any	DT	1856	1859	O	[None]	[None]	[None]
335	PMC1626394.nxml.gz	PMC1626394.nxml.gz_13	1753	1936	risk	NN	1860	1864	O	[None]	[None]	[None]
336	PMC1626394.nxml.gz	PMC1626394.nxml.gz_13	1753	1936	for	IN	1865	1868	O	[None]	[None]	[None]
337	PMC1626394.nxml.gz	PMC1626394.nxml.gz_13	1753	1936	mothers	NNS	1869	1876	O	[None]	[None]	[None]
338	PMC1626394.nxml.gz	PMC1626394.nxml.gz_13	1753	1936	and	CC	1877	1880	O	[None]	[None]	[None]
339	PMC1626394.nxml.gz	PMC1626394.nxml.gz_13	1753	1936	infants	NNS	1881	1888	O	[None]	[None]	[None]
340	PMC1626394.nxml.gz	PMC1626394.nxml.gz_13	1753	1936	)	)	1888	1889	O	[None]	[None]	[None]
341	PMC1626394.nxml.gz	PMC1626394.nxml.gz_13	1753	1936	compared	VBN	1890	1898	O	[None]	[None]	[None]
342	PMC1626394.nxml.gz	PMC1626394.nxml.gz_13	1753	1936	with	IN	1899	1903	O	[None]	[None]	[None]
343	PMC1626394.nxml.gz	PMC1626394.nxml.gz_13	1753	1936	the	DT	1904	1907	O	[None]	[None]	[None]
344	PMC1626394.nxml.gz	PMC1626394.nxml.gz_13	1753	1936	women	NNS	1908	1913	O	[None]	[None]	[None]
345	PMC1626394.nxml.gz	PMC1626394.nxml.gz_13	1753	1936	taking	VBG	1914	1920	O	[None]	[None]	[None]
346	PMC1626394.nxml.gz	PMC1626394.nxml.gz_13	1753	1936	the	DT	1921	1924	O	[None]	[None]	[None]
347	PMC1626394.nxml.gz	PMC1626394.nxml.gz_13	1753	1936	daily	JJ	1925	1930	O	[None]	[None]	[None]
348	PMC1626394.nxml.gz	PMC1626394.nxml.gz_13	1753	1936	dose	NN	1931	1935	O	[None]	[None]	[None]
349	PMC1626394.nxml.gz	PMC1626394.nxml.gz_13	1753	1936	.	.	1935	1936	O	[None]	[None]	[None]
350	PMC1626394.nxml.gz	PMC1626394.nxml.gz_14	1937	2114	However	RB	1937	1944	O	[None]	[None]	[None]
351	PMC1626394.nxml.gz	PMC1626394.nxml.gz_14	1937	2114	,	,	1944	1945	O	[None]	[None]	[None]
352	PMC1626394.nxml.gz	PMC1626394.nxml.gz_14	1937	2114	by	IN	1946	1948	O	[None]	[None]	[None]
353	PMC1626394.nxml.gz	PMC1626394.nxml.gz_14	1937	2114	weeks	NNS	1949	1954	O	[None]	[None]	[None]
354	PMC1626394.nxml.gz	PMC1626394.nxml.gz_14	1937	2114	28	CD	1955	1957	O	[None]	[None]	[None]
355	PMC1626394.nxml.gz	PMC1626394.nxml.gz_14	1937	2114	to	TO	1958	1960	O	[None]	[None]	[None]
356	PMC1626394.nxml.gz	PMC1626394.nxml.gz_14	1937	2114	36	CD	1961	1963	O	[None]	[None]	[None]
357	PMC1626394.nxml.gz	PMC1626394.nxml.gz_14	1937	2114	,	,	1963	1964	O	[None]	[None]	[None]
358	PMC1626394.nxml.gz	PMC1626394.nxml.gz_14	1937	2114	women	NNS	1965	1970	O	[None]	[None]	[None]
359	PMC1626394.nxml.gz	PMC1626394.nxml.gz_14	1937	2114	taking	VBG	1971	1977	O	[None]	[None]	[None]
360	PMC1626394.nxml.gz	PMC1626394.nxml.gz_14	1937	2114	the	DT	1978	1981	O	[None]	[None]	[None]
361	PMC1626394.nxml.gz	PMC1626394.nxml.gz_14	1937	2114	daily	JJ	1982	1987	O	[None]	[None]	[None]
362	PMC1626394.nxml.gz	PMC1626394.nxml.gz_14	1937	2114	supplement	NN	1988	1998	O	[None]	[None]	[None]
363	PMC1626394.nxml.gz	PMC1626394.nxml.gz_14	1937	2114	had	VBD	1999	2002	O	[None]	[None]	[None]
364	PMC1626394.nxml.gz	PMC1626394.nxml.gz_14	1937	2114	a	DT	2003	2004	O	[None]	[None]	[None]
365	PMC1626394.nxml.gz	PMC1626394.nxml.gz_14	1937	2114	significantly	RB	2005	2018	O	[None]	[None]	[None]
366	PMC1626394.nxml.gz	PMC1626394.nxml.gz_14	1937	2114	higher	JJR	2019	2025	O	[None]	[None]	[None]
367	PMC1626394.nxml.gz	PMC1626394.nxml.gz_14	1937	2114	prevalence	NN	2026	2036	O	[None]	[None]	[None]
368	PMC1626394.nxml.gz	PMC1626394.nxml.gz_14	1937	2114	of	IN	2037	2039	O	[None]	[None]	[None]
369	PMC1626394.nxml.gz	PMC1626394.nxml.gz_14	1937	2114	hemoconcentration	NN	2040	2057	O	[None]	[None]	[None]
370	PMC1626394.nxml.gz	PMC1626394.nxml.gz_14	1937	2114	,	,	2057	2058	O	[None]	[None]	[None]
371	PMC1626394.nxml.gz	PMC1626394.nxml.gz_14	1937	2114	a	DT	2059	2060	O	[None]	[None]	[None]
372	PMC1626394.nxml.gz	PMC1626394.nxml.gz_14	1937	2114	condition	NN	2061	2070	O	[None]	[None]	[None]
373	PMC1626394.nxml.gz	PMC1626394.nxml.gz_14	1937	2114	defined	VBN	2071	2078	O	[None]	[None]	[None]
374	PMC1626394.nxml.gz	PMC1626394.nxml.gz_14	1937	2114	as	IN	2079	2081	O	[None]	[None]	[None]
375	PMC1626394.nxml.gz	PMC1626394.nxml.gz_14	1937	2114	hemoglobin	NN	2082	2092	O	[None]	[None]	[None]
376	PMC1626394.nxml.gz	PMC1626394.nxml.gz_14	1937	2114	levels	NNS	2093	2099	O	[None]	[None]	[None]
377	PMC1626394.nxml.gz	PMC1626394.nxml.gz_14	1937	2114	above	IN	2100	2105	O	[None]	[None]	[None]
378	PMC1626394.nxml.gz	PMC1626394.nxml.gz_14	1937	2114	145	CD	2106	2109	O	[None]	[None]	[None]
379	PMC1626394.nxml.gz	PMC1626394.nxml.gz_14	1937	2114	g	NN	2110	2111	O	[None]	[None]	[None]
380	PMC1626394.nxml.gz	PMC1626394.nxml.gz_14	1937	2114	/	NNP	2111	2112	O	[None]	[None]	[None]
381	PMC1626394.nxml.gz	PMC1626394.nxml.gz_14	1937	2114	L	NNP	2112	2113	O	[None]	[None]	[None]
382	PMC1626394.nxml.gz	PMC1626394.nxml.gz_14	1937	2114	.	.	2113	2114	O	[None]	[None]	[None]
383	PMC1626394.nxml.gz	PMC1626394.nxml.gz_15	2115	2272	Ironically	RB	2115	2125	O	[None]	[None]	[None]
384	PMC1626394.nxml.gz	PMC1626394.nxml.gz_15	2115	2272	,	,	2125	2126	O	[None]	[None]	[None]
385	PMC1626394.nxml.gz	PMC1626394.nxml.gz_15	2115	2272	both	DT	2127	2131	O	[None]	[None]	[None]
386	PMC1626394.nxml.gz	PMC1626394.nxml.gz_15	2115	2272	early	JJ	2132	2137	O	[None]	[None]	[None]
387	PMC1626394.nxml.gz	PMC1626394.nxml.gz_15	2115	2272	gestational	NN	2138	2149	O	[None]	[None]	[None]
