PMC3342123.nxml.gz-10,"[['600'], ['610'], 'hypothesis', 'hypothesis', 'INCOMPLETE_EVIDENCE', 'PMC3342123.nxml.gz_2']"
PMC3342123.nxml.gz-115,"[['21536'], ['21544'], 'suggests', 'suggests', 'INCOMPLETE_EVIDENCE', 'PMC3342123.nxml.gz_100']"
PMC3342123.nxml.gz-121,"[['22139'], ['22147'], 'indicate', 'indicate', 'INCOMPLETE_EVIDENCE', 'PMC3342123.nxml.gz_104']"
PMC3342123.nxml.gz-126,"[['24178'], ['24183'], 'model', '0_model', 'INCOMPLETE_EVIDENCE', 'PMC3342123.nxml.gz_107']"
PMC3342123.nxml.gz-128,"[['24302'], ['24306'], 'view', 'view', 'INCOMPLETE_EVIDENCE', 'PMC3342123.nxml.gz_108']"
PMC3342123.nxml.gz-134,"[['25601'], ['25606'], 'model', '0_model', 'INCOMPLETE_EVIDENCE', 'PMC3342123.nxml.gz_119']"
PMC3342123.nxml.gz-135,"[['25607'], ['25616'], 'indicates', 'indicates', 'INCOMPLETE_EVIDENCE', 'PMC3342123.nxml.gz_119']"
PMC3342123.nxml.gz-143,"[['26472'], ['26480'], 'indicate', 'indicate', 'INCOMPLETE_EVIDENCE', 'PMC3342123.nxml.gz_123']"
PMC3342123.nxml.gz-152,"[['27834'], ['27840'], 'scarce', 'scarce', 'INCOMPLETE_EVIDENCE', 'PMC3342123.nxml.gz_133']"
PMC3342123.nxml.gz-157,"[['28057'], ['28060'], 'may', 'may', 'INCOMPLETE_EVIDENCE', 'PMC3342123.nxml.gz_135']"
PMC3342123.nxml.gz-158,"[['28061'], ['28069'], 'indicate', 'indicate', 'INCOMPLETE_EVIDENCE', 'PMC3342123.nxml.gz_135']"
PMC3342123.nxml.gz-160,"[['28213'], ['28218'], 'might', 'might', 'INCOMPLETE_EVIDENCE', 'PMC3342123.nxml.gz_136']"
PMC3342123.nxml.gz-169,"[['28993'], ['29005'], 'in line with', 'incomplete_evidence', 'incomplete_evidence', 'PMC3342123.nxml.gz_140']"
PMC3342123.nxml.gz-172,"[['29217'], ['29228'], 'potentially', 'potentially', 'INCOMPLETE_EVIDENCE', 'PMC3342123.nxml.gz_140']"
PMC3342123.nxml.gz-176,"[['29532'], ['29546'], 'recent studies', 'recent_studies', 'INCOMPLETE_EVIDENCE', 'PMC3342123.nxml.gz_142']"
PMC3342123.nxml.gz-181,"[['30185'], ['30192'], 'suggest', 'suggest', 'INCOMPLETE_EVIDENCE', 'PMC3342123.nxml.gz_145']"
PMC3342123.nxml.gz-183,"[['30239'], ['30244'], 'might', 'might', 'INCOMPLETE_EVIDENCE', 'PMC3342123.nxml.gz_145']"
PMC3342123.nxml.gz-185,"[['30367'], ['30372'], 'might', 'might', 'INCOMPLETE_EVIDENCE', 'PMC3342123.nxml.gz_146']"
PMC3342123.nxml.gz-186,"[['30412'], ['30422'], 'previously', 'previously', 'INCOMPLETE_EVIDENCE', 'PMC3342123.nxml.gz_146']"
PMC3342123.nxml.gz-19,"[['2155'], ['2160'], 'point', 'point', 'INCOMPLETE_EVIDENCE', 'PMC3342123.nxml.gz_12']"
PMC3342123.nxml.gz-193,"[['30980'], ['30983'], 'may', 'may', 'INCOMPLETE_EVIDENCE', 'PMC3342123.nxml.gz_151']"
PMC3342123.nxml.gz-196,"[['31136'], ['31144'], 'suggests', 'suggests', 'INCOMPLETE_EVIDENCE', 'PMC3342123.nxml.gz_152']"
PMC3342123.nxml.gz-198,"[['31239'], ['31244'], 'might', 'might', 'INCOMPLETE_EVIDENCE', 'PMC3342123.nxml.gz_153']"
PMC3342123.nxml.gz-203,"[['32094'], ['32099'], 'might', 'might', 'INCOMPLETE_EVIDENCE', 'PMC3342123.nxml.gz_158']"
PMC3342123.nxml.gz-206,"[['32181'], ['32186'], 'model', '0_model', 'INCOMPLETE_EVIDENCE', 'PMC3342123.nxml.gz_159']"
PMC3342123.nxml.gz-207,"[['32207'], ['32225'], 'has been suggested', 'has_been_suggested', 'INCOMPLETE_EVIDENCE', 'PMC3342123.nxml.gz_159']"
PMC3342123.nxml.gz-21,"[['2521'], ['2529'], 'indicate', 'indicate', 'INCOMPLETE_EVIDENCE', 'PMC3342123.nxml.gz_13']"
PMC3342123.nxml.gz-212,"[['32497'], ['32505'], 'possibly', 'possibly', 'INCOMPLETE_EVIDENCE', 'PMC3342123.nxml.gz_160']"
PMC3342123.nxml.gz-218,"[['32993'], ['33000'], 'suggest', 'suggest', 'INCOMPLETE_EVIDENCE', 'PMC3342123.nxml.gz_162']"
PMC3342123.nxml.gz-220,"[['33144'], ['33154'], 'Consistent', 'consistent', 'INCOMPLETE_EVIDENCE', 'PMC3342123.nxml.gz_163']"
PMC3342123.nxml.gz-223,"[['33298'], ['33303'], 'model', '0_model', 'INCOMPLETE_EVIDENCE', 'PMC3342123.nxml.gz_163']"
PMC3342123.nxml.gz-225,"[['33382'], ['33385'], 'may', 'may', 'INCOMPLETE_EVIDENCE', 'PMC3342123.nxml.gz_164']"
PMC3342123.nxml.gz-228,"[['34185'], ['34191'], 'may be', 'may_be', 'INCOMPLETE_EVIDENCE', 'PMC3342123.nxml.gz_169']"
PMC3342123.nxml.gz-230,"[['34235'], ['34238'], 'may', 'may', 'INCOMPLETE_EVIDENCE', 'PMC3342123.nxml.gz_169']"
PMC3342123.nxml.gz-231,"[['34269'], ['34287'], 'has been suggested', 'has_been_suggested', 'INCOMPLETE_EVIDENCE', 'PMC3342123.nxml.gz_169']"
PMC3342123.nxml.gz-232,"[['34288'], ['34298'], 'previously', 'previously', 'INCOMPLETE_EVIDENCE', 'PMC3342123.nxml.gz_169']"
PMC3342123.nxml.gz-235,"[['34330'], ['34335'], 'might', 'might', 'INCOMPLETE_EVIDENCE', 'PMC3342123.nxml.gz_170']"
PMC3342123.nxml.gz-239,"[['34598'], ['34601'], 'may', 'may', 'INCOMPLETE_EVIDENCE', 'PMC3342123.nxml.gz_171']"
PMC3342123.nxml.gz-24,"[['2958'], ['2961'], 'may', 'may', 'INCOMPLETE_EVIDENCE', 'PMC3342123.nxml.gz_15']"
PMC3342123.nxml.gz-241,"[['34707'], ['34711'], 'clue', 'incomplete_evidence', 'incomplete_evidence', 'PMC3342123.nxml.gz_172']"
PMC3342123.nxml.gz-243,"[['34844'], ['34852'], 'revealed', 'revealed', 'INCOMPLETE_EVIDENCE', 'PMC3342123.nxml.gz_173']"
PMC3342123.nxml.gz-247,"[['35021'], ['35024'], 'may', 'may', 'INCOMPLETE_EVIDENCE', 'PMC3342123.nxml.gz_174']"
PMC3342123.nxml.gz-253,"[['35766'], ['35778'], 'many studies', 'many_studies', 'INCOMPLETE_EVIDENCE', 'PMC3342123.nxml.gz_178']"
PMC3342123.nxml.gz-258,"[['36105'], ['36110'], 'point', 'point', 'INCOMPLETE_EVIDENCE', 'PMC3342123.nxml.gz_180']"
PMC3342123.nxml.gz-263,"[['36429'], ['36439'], 'Consistent', 'consistent', 'INCOMPLETE_EVIDENCE', 'PMC3342123.nxml.gz_183']"
PMC3342123.nxml.gz-267,"[['36897'], ['36905'], 'revealed', 'revealed', 'INCOMPLETE_EVIDENCE', 'PMC3342123.nxml.gz_184']"
PMC3342123.nxml.gz-277,"[['37362'], ['37370'], 'indicate', 'indicate', 'INCOMPLETE_EVIDENCE', 'PMC3342123.nxml.gz_188']"
PMC3342123.nxml.gz-36,"[['4234'], ['4239'], 'model', '0_model', 'INCOMPLETE_EVIDENCE', 'PMC3342123.nxml.gz_21']"
PMC3342123.nxml.gz-41,"[['4480'], ['4485'], 'model', '0_model', 'INCOMPLETE_EVIDENCE', 'PMC3342123.nxml.gz_22']"
PMC3342123.nxml.gz-45,"[['4692'], ['4697'], 'model', '0_model', 'INCOMPLETE_EVIDENCE', 'PMC3342123.nxml.gz_24']"
PMC3342123.nxml.gz-5643,"[['25547'], ['25565'], 'can be regarded as', 'incomplete_evidence', 'incomplete_evidence', 'PMC3342123.nxml.gz_118']"
PMC3342123.nxml.gz-5645,"[['27574'], ['27582'], 'has been', 'has...been', 'INCOMPLETE_EVIDENCE', 'PMC3342123.nxml.gz_132']"
PMC3342123.nxml.gz-60,"[['6109'], ['6119'], 'indicating', 'indicating', 'INCOMPLETE_EVIDENCE', 'PMC3342123.nxml.gz_32']"
PMC3342123.nxml.gz-74,"[['7531'], ['7537'], 'may be', 'may_be', 'INCOMPLETE_EVIDENCE', 'PMC3342123.nxml.gz_39']"
PMC3342123.nxml.gz-75,"[['7591'], ['7596'], 'could', 'could', 'INCOMPLETE_EVIDENCE', 'PMC3342123.nxml.gz_39']"
PMC3342123.nxml.gz-8,"[['452'], ['455'], 'may', 'may', 'INCOMPLETE_EVIDENCE', 'PMC3342123.nxml.gz_1']"
PMC3342123.nxml.gz-81,"[['10086'], ['10095'], 'indicates', 'indicates', 'INCOMPLETE_EVIDENCE', 'PMC3342123.nxml.gz_55']"
